Feed,Type,Considerations,what % of the mass is dry matter,Metabolisable energy (MJ/kg),Crude protein (% of dry matter),Neutral detergent fibre (% of dry matter),Soluble sugars and starch (as % of dry matter),Starch (as % of soluble sugars and starch),Fat (as % of dry matter),Ash (as % of dry matter),Calcium (as % of dry matter),Phosphorus (as % of dry matter),Magnesium (as % of dry matter),Potassium (as % of dry matter),Sulphur (as % of dry matter),Sodium (as % of dry matter),Chlorine (as % of dry matter)
Spring pasture,Pasture,,12-18,11.5-12.5,18-35,35-45,7-25,2-4,3-6,10-12,0.2-1.5,0.2-0.6,0.1-0.4,1.5-4.5,0.1-0.6,0.03-0.6,0.03-0.6
Summer leafy pasture,Pasture,,15-20,10.5-11.5,14-22,42-52,7-25,4-8,4,7-25,0.2-1.5,0.2-0.6,0.1-0.4,1.5-4.5,0.1-0.6,0.03-0.6,0.1-1.5
Summer dry pasture,Pasture,,20-30,9.0-10.0,10-15,50-65,7-10,2-4,2-4,8-10,0.2-1.5,0.2-0.6,0.1-0.4,1.5-4.5,0.1-0.6,0.03-0.6,0.1-1.5
Autumn/winter pasture,Pasture,,13-18,11.0-11.5,15-20,40-47,7-25,2-4,3-5,,0.2-1.5,0.2-0.6,0.1-0.4,1.5-4.5,0.1-0.6,0.03-0.6,0.1-1.5
Good pasture silage,Silage,"Silage and baleage often not greater than 10.5 MJME and therefore not suitable as milking feed. Suitable feed for dry cows, or if no long-chop feed available for milking cows (to reduce risk of acidosis). Cost varies depending on size of bale, wastage and ME.",23-28,10-11,17-18,45,22,7,3,10,0.8,0.3,0.21,2.3,0.24,0.1,0.2
Poor pasture silage,Silage,Silage and baleage closer to 9 MJME.,38,9,15,55,15,8,3.1,9.5,0.55,0.28,0.14,2,0.2,0.16,0.19
Barley silage,Silage,,33,9.8,11.9,57,19.9,100,2.9,8.3,0.52,0.29,0.19,2.57,0.24,0.12,0
Lucerne silage,Silage,Lucerne taken for silage should be wilted to 25- 30% dry matter. It has higher protein content than grass silage and also results in higher intake levels due to lower cell wall content. High fibre levels may reduce nutrient levels in high yielding rations.,30-40,9.5,20,51,16.7,45,3.5,9.5,1.29,0.29,0.25,2.84,0.29,0.05,0.34
Maize silage,Silage,"High in starch, low in protein, good dry matter levels. Can feed up to 40% of diet to milking cows and 50% of diet for dry cows if the pasture is 25% crude protein. For short periods (up to a month) can feed up to 80% of diet for dry cows. At high intakes require supplementation with Ca, Mg and Na.",32-38,10.5-11.5,8,32-45,35-47,85,3.1,4,0.25,0.23,0.18,1.2,0.13,0.01,0
Pea silage,Silage,Whole-crop to provide starch and protein in the diet. Peas are sometimes wilted in the field to 25-30% DM. Delaying harvesting beyond flat pod stage results in reduced digestibility and overall feeding value.,33,8.8,13.1,59,18.3,100,3.3,9,0.87,0.34,0.23,3.08,0.25,,
Triticale silage,Silage,High production within a short period compared to other crops grown for silage. Can be harvested at an earlier stage before seed head is present (green chop) giving a silage value similar to high quality grass silage.,,,,,,,,,,,,,,,
Wheat silage,Silage,"Like maize, not all regions in NZ are suited to growing quality cereal silage with high ME. Requires top management (small harvesting window). Can get high wastage if poor quality.",36,10.5,13,13,16.1,100,3.6,8.3,0.57,0.32,0.2,2.85,0.25,0.07,0.07
Oat silage,Silage,"Oats can be used for spring-harvested silage and also following winter grazed kale to reduce N leaching. Quality changes with maturation: protein declines, soluble carbohydrate increases. Requires top management, can get high wastage if poor quality. Oats can be used as a single graze feed for dry cows (usually in the South Island).",36,10.5,13,13,16.1,100,3.6,8.3,0.57,0.32,0.2,2.85,0.25,0.07,0.07
Good hay from pasture,Hay,"Suitable feed for dry cows, or to reduce risk of acidosis.",85,9.7,17,54,17.7,44,2.6,9,0.8,0.4,0.2,2.32,0.26,0.2,0.62
Poor hay from pasture,Hay,Poor quality hay can be 7-8 MJME. Not suitable as milking cow feed.,85,7.3,7,66,14.6,45,2.6,6.3,0.4,0.3,0.18,1.67,0.2,0.15,0.6
Hay as barley straw,Straw/hay,"Low in energy and protein, high in effective fibre. Not suitable as a milking cow feed unless the diet is short of effective fibre. Can be used as part of a dry cow ration.",87,6.5,4.3,80,6.7,100,1.9,7.1,0.3,0.07,0.23,2.37,0.17,0.14,0.67
